===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
04955:       },
04956:     )
04957:     const result = await readJsonResponse<{ message?: string }>(response, 'Сохранение варианта каталога')
04958:     if (!response.ok) throw new Error(result.message || `Catalog variant save failed: ${response.status}`)
04959:     await Promise.all([loadCatalogData(true), loadCatalogReview(true)])
04960:     setCatalogVariantDraft({
04961:       id: 0,
04962:       productId: '',
04963:       category: catalogCategoryFilter === 'child' ? 'child' : 'adult',
04964:       gender: '',
04965:       color: '',
04966:       material: 'СТАНДАРТ',
04967:       length: 'СТАНДАРТ',
04968:       sizeLabel: '',
04969:       sortOrder: '0',
04970:     })
04971:     setMessage(isEdit ? 'Вариант обновлён.' : 'Вариант добавлен.')
04972:   }
04973: 
04974:   function updateEditorDraft<K extends keyof EditorDraft>(key: K, value: EditorDraft[K]) {
04975:     setEditorDraft((current) => (current ? { ...current, [key]: value } : current))
04976:   }
04977: 
04978:   function updateEditorItem(index: number, field: keyof EditorItem, value: string | number | boolean) {
04979:     setEditorDraft((current) => {
04980:       if (!current) return current
04981:       const nextItems = current.items.map((item, itemIndex) => {
04982:         if (itemIndex !== index) return item
04983:         const nextItem = { ...item, [field]: field === 'audienceType' ? normalizeAudienceTypeValue(value) : value }
04984:         if (['productName', 'audienceType', 'gender', 'color', 'material', 'length', 'size', 'sourceType'].includes(String(field))) {
04985:           nextItem.stockObservationEnabled = false
04986:           nextItem.observedPhysicalQuantity = null
04987:           nextItem.shortageAcknowledged = false
04988:           nextItem.serverShortage = undefined
04989:         }
04990:         if (field === 'quantity') {
04991:           nextItem.shortageAcknowledged = false
04992:           nextItem.serverShortage = undefined
04993:         }
04994:         if (field === 'audienceType') {
04995:           nextItem.audienceType = normalizeAudienceTypeValue(value)
04996:         }
04997:         if (field === 'audienceType') {
04998:           const nextOptions = getSizeOptions(nextItem.productName, nextItem.audienceType)
04999:           if (nextItem.size && !nextOptions.some((option) => normalizeSuggestion(option) === normalizeSuggestion(nextItem.size))) {
05000:             nextItem.size = ''
05001:           }
05002:         }
05003:         return nextItem
05004:       })
05005:       return { ...current, items: nextItems }
05006:     })
05007:   }
05008: 
05009:   function updateEditorPayment(index: number, field: keyof EditorPayment, value: string | number) {
05010:     setEditorDraft((current) => {
05011:       if (!current) return current
05012:       const nextPayments = current.payments.map((payment, paymentIndex) => {
05013:         if (paymentIndex !== index) return payment
05014:         if (payment.id && field !== 'method') return payment
05015:         if (field === 'paymentDate' && payment.paymentKind === 'primary') return payment
05016:         if (field === 'paymentKind') {
05017:           const nextKind: EditorPayment['paymentKind'] = value === 'debt_close' ? 'debt_close' : 'primary'
05018:           return {
05019:             ...payment,
05020:             paymentKind: nextKind,
05021:             paymentDate: nextKind === 'primary' ? (current.orderDate || payment.paymentDate) : (payment.paymentDate || formatLocalDateInput()),
05022:           }
05023:         }
05024:         return { ...payment, [field]: value }
05025:       })
05026:       return { ...current, payments: nextPayments }
05027:     })
05028:   }
05029: 
05030:   function addEditorPayment(paymentKind: 'primary' | 'debt_close') {
05031:     const draftKey = `editor-payment-${Date.now()}-${Math.random().toString(36).slice(2, 10)}`
05032:     setEditorDraft((current) => {
05033:       if (!current) return current
05034:       const paymentDate = paymentKind === 'primary'
05035:         ? (current.orderDate || formatLocalDateInput())
05036:         : formatLocalDateInput()
05037:       return {
05038:         ...current,
05039:         payments: [...current.payments, { ...createEmptyEditorPayment(paymentDate), paymentKind, draftKey }],
05040:       }
05041:     })
05042:   }
05043: 
05044:   function removeEditorPayment(index: number) {
05045:     setEditorDraft((current) => {
05046:       if (!current || current.payments[index]?.id) return current
05047:       return { ...current, payments: current.payments.filter((_, paymentIndex) => paymentIndex !== index) }
05048:     })
05049:   }
05050: 
05051:   async function saveEditorPayment(index: number) {
05052:     if (!editorDraft || !selectedOrder || savingOrder) return
05053:     const payment = editorDraft.payments[index]
05054:     if (!payment || payment.id) return
05055:     const paymentKind = payment.paymentKind === 'primary' || payment.paymentKind === 'debt_close'
05056:       ? payment.paymentKind
05057:       : null
05058:     if (!paymentKind) {
05059:       setError('Для обычного заказа доступны только первичная оплата и закрытие долга. Доплата оформляется только внутри обмена.')
05060:       return
05061:     }
05062: 
05063:     const amount = Number(payment.amount || 0)
05064:     if (!payment.paymentDate) {
05065:       setError('Укажите фактическую дату оплаты.')
05066:       return
05067:     }
05068:     if (!String(payment.method || '').trim()) {
05069:       setError('Выберите способ оплаты.')
05070:       return
05071:     }
05072:     if (!Number.isInteger(amount) || amount <= 0) {
05073:       setError('Сумма оплаты должна быть целым числом больше нуля.')
05074:       return
05075:     }
05076: 
05077:     setSavingOrder(true)
05078:     setError(null)
05079:     setMessage(null)
05080:     try {
05081:       const payload = {
05082:         orderId: selectedOrder.id,
05083:         paymentDate: payment.paymentDate,
05084:         method: payment.method,
05085:         amount,
05086:         paymentKind,
05087:         comment: payment.comment || '',
05088:       }
05089:       const criticalKey = `order-editor-payment:${selectedOrder.id}:${payment.draftKey || index}`
05090:       const critical = prepareCriticalRequest(criticalKey, payload)
05091:       const response = await apiFetch('/api/payments', {
05092:         method: 'POST',
05093:         headers: { 'Content-Type': 'application/json', 'X-Idempotency-Key': critical.requestId },
05094:         body: JSON.stringify(critical.payload),
05095:       })
05096:       const result = await readJsonResponse<{
05097:         ok?: boolean
05098:         message?: string
05099:         paymentId?: number | null
05100:         order?: OrderRecord
05101:         refreshRequired?: boolean
05102:       }>(response, 'Добавление оплаты')
05103:       if (!response.ok || !result.ok) throw new Error(result.message || `Payment save failed: ${response.status}`)
05104:       const paymentId = Number(result.paymentId || 0)
05105:       if (!paymentId) {
05106:         throw new Error('Оплата могла сохраниться, но сервер не вернул её идентификатор. Повторите сохранение этой строки — повтор безопасен.')
05107:       }
05108:       completeCriticalRequest(criticalKey, critical.requestId)
05109:       setEditorDraft((current) => current ? ({
05110:         ...current,
05111:         payments: current.payments.map((entry, paymentIndex) => (
05112:           paymentIndex === index ? { ...entry, id: paymentId, draftKey: undefined } : entry
05113:         )),
05114:       }) : current)
05115:       if (result.order) {
05116:         upsertOrderInState(result.order)
05117:         setSelectedOrderId(result.order.id)
05118:         setEditorOrderOverride(result.order)
05119:       } else if (result.refreshRequired) {
05120:         void loadDashboard(false)
05121:       }
05122:       invalidateFinanceReadCaches()
05123:       setMessage(`Оплата по заказу ${selectedOrder.external_id} проведена отдельно и не переписывает предыдущие оплаты.`)
05124:     } catch (err) {
05125:       setError(err instanceof Error ? err.message : 'Не удалось сохранить оплату.')
05126:     } finally {
05127:       setSavingOrder(false)
05128:     }
---END HIT---
--- async function persistOrder( hits=[5319] ---
05265:     setSelectedOrderId(order.id)
05266:     setEditorOpen(false)
05267:   }
05268: 
05269:   function closeOrderEditor() {
05270:     setEditorOpen(false)
05271:     setEditorOrderOverride(null)
05272:     setSelectedOrderId(null)
05273:     if (editorReturnSector === 'workshop') {
05274:       setActiveSector('workshop')
05275:       window.location.hash = '#workshop'
05276:     } else {
05277:       setActiveSector('orders')
05278:       setOrderPanel('list')
05279:       window.location.hash = '#orders'
05280:     }
05281:     setEditorReturnSector('orders')
05282:   }
05283: 
05284:   function handleEditOrder(order: OrderRecord, returnSector: 'orders' | 'workshop' = 'orders') {
05285:     if (isArchivedOrderRecord(order)) {
05286:       setSelectedOrderId(order.id)
05287:       setEditorOpen(false)
05288:       setMessage('Архивный заказ открыт только для просмотра.')
05289:       return
05290:     }
05291:     if (!isAdmin && (['deleted', 'archived'].includes(order.order_status) || order.shipping_status === 'sent')) {
05292:       setSelectedOrderId(order.id)
05293:       setEditorOpen(false)
05294:       setMessage('Отправленный, удалённый или архивный заказ нельзя редактировать в рабочем режиме. Используйте его отдельное штатное действие.')
05295:       return
05296:     }
05297:     setEditorReturnSector(returnSector)
05298:     setEditorOrderOverride(order)
05299:     setSelectedOrderId(order.id)
05300:     setEditorDraft(createEditorDraft(order))
05301:     setActiveSector('orders')
05302:     setOrderPanel('edit')
05303:     setEditorOpen(true)
05304:     window.location.hash = '#editor'
05305:   }
05306: 
05307:   function upsertOrderInState(nextOrder: OrderRecord) {
05308:     setOrders((current) => {
05309:       const exists = current.some((order) => order.id === nextOrder.id)
05310:       const nextOrders = exists
05311:         ? current.map((order) => (order.id === nextOrder.id ? nextOrder : order))
05312:         : [nextOrder, ...current]
05313:       return nextOrders.sort((a, b) => {
05314:         if (a.order_date === b.order_date) return b.id - a.id
05315:         return a.order_date < b.order_date ? 1 : -1
05316:       })
05317:     })
05318:   }
05319: 
05320:   async function persistOrder(nextDraft: EditorDraft, targetOrder?: OrderRecord | null) {
05321:     const order = targetOrder || selectedOrder
05322:     if (!order) return
05323:     if (!isAdmin && (['deleted', 'archived'].includes(order.order_status) || order.shipping_status === 'sent')) {
05324:       setMessage('Отправленный, удалённый или архивный заказ нельзя редактировать в рабочем режиме. Используйте его отдельное штатное действие.')
05325:       return
05326:     }
05327:     if (isArchivedOrderRecord(order)) {
05328:       setMessage('Архивный заказ нельзя редактировать.')
05329:       return
05330:     }
05331: 
05332:     setSavingOrder(true)
05333:     setError(null)
05334:     setMessage(null)
05335: 
05336:     try {
05337:       const missingObservation = nextDraft.items.find((item) => item.sourceType !== 'workshop' && item.stockObservationEnabled && (item.observedPhysicalQuantity === null || item.observedPhysicalQuantity === undefined))
05338:       if (missingObservation) {
05339:         throw new Error(`Укажите фактическое количество для «${missingObservation.productName || 'позиции'}» или выберите «Сейчас проверить не могу».`)
05340:       }
05341: 
05342:       const payload = {
05343:         orderDate: nextDraft.orderDate,
05344:         managerId: nextDraft.managerId || undefined,
05345:         managerName: nextDraft.managerName,
05346:         customerPhone: nextDraft.customerPhone,
05347:         customerName: nextDraft.customerName,
05348:         city: nextDraft.city,
05349:         deliveryType: nextDraft.deliveryType,
05350:         sourceType: deriveOrderSourceType(nextDraft.items),
05351:         orderTotal: nextDraft.orderTotal ? Number(nextDraft.orderTotal) : undefined,
05352:         workshopStatus: nextDraft.workshopStatus,
05353:         orderStatus: nextDraft.orderStatus,
05354:         comment: nextDraft.comment,
05355:         items: nextDraft.items.map((item) => ({
05356:           productName: item.productName,
05357:           audienceType: item.audienceType || 'ВЗРОСЛЫЙ',
05358:           gender: item.gender,
05359:           color: item.color,
05360:           material: item.material,
05361:           length: item.length,
05362:           size: item.size,
05363:           quantity: item.quantity,
05364:           unitPrice: Number(item.unitPrice || 0),
05365:           sourceType: item.sourceType,
05366:           workshopComment: item.workshopComment,
05367:           workshopUrgent: Boolean(item.workshopUrgent),
05368:           workshopDueDate: item.workshopUrgent ? item.workshopDueDate : '',
05369:           observedPhysicalQuantity: item.sourceType !== 'workshop' && item.stockObservationEnabled ? item.observedPhysicalQuantity : undefined,
05370:           shortageAcknowledged: item.sourceType !== 'workshop' ? Boolean(item.shortageAcknowledged) : undefined,
05371:         })),
05372:         paymentMethodCorrections: nextDraft.payments
05373:           .filter((payment) => Boolean(payment.id))
05374:           .map((payment) => ({ paymentId: Number(payment.id), method: payment.method })),
05375:       }
05376: 
05377:       const criticalKey = `order-edit:${order.id}`
05378:       const critical = prepareCriticalRequest(criticalKey, payload)
05379:       const response = await apiFetch(`/api/orders/${order.id}`, {
05380:         method: 'PATCH',
